4888.32,13261.82,97.28
4900.8,13533.76,96.52
4835.21,13014.87,94.52
4781.18,12904.03,93.01
4737.71,12877.52,92.61
4757.06,13317.62,90.53
4724.46,13289.31,91.05
4695.75,12445.38,91.94
4791.75,12686.53,90.03
4825.89,13033.13,90.24
4814.36,13007.27,90.44
4861.38,13245.23,89.68
4758.39,13014.57,89.49
4738.79,13230.13,90.24
4669.15,13062.79,90.39
4655.95,12969.35,90.59
4731.73,12834.01,90.69
4811.28,13213.55,91.21
4802.58,13677.32,90.61
4710.3,13852.49,92.09
4834,14098.75,92.05
4744.12,14055.55,90.81
4794.74,14018.93,91.49
4841.74,14309.98,91.76
4809.54,14109.34,92.23
4881.64,14472.9,92.83
4901.35,14416.59,91.41
4965.71,14472.57,90.92
4973.88,14506.25,89.78
4986.01,14599.11,91.69
4981.68,14615.05,91.97
4993.41,14808.51,92.09
4972.09,14589.91,92.34
5001.85,14658.04,92.18
5017.12,14778.51,92.44
5035.07,14731.28,91.87
5035.61,14562.94,91.81
5042.03,14129.98,91.02
5046.33,13661.14,90.17
5047.23,13869.81,88.84
5051.99,13668.31,87.91
5061.5,14005.78,88.86
5116.75,14466.17,88.1
5111.26,14258.05,87.79
5105.64,14401.05,87.84
5011.31,13824.95,86.71
5064.81,13605.57,88.07
5055.21,13615.2,88.44
5108.65,13519.42,88.64
5157.69,13867,89.51
5157.42,14050.15,89.5
5152.38,13752.93,89
5113.87,13650.1,89.59
5112.53,13758.12,88.9
5078.18,13396.39,88.24
5100,13424.33,87.64
5075.76,13365.18,88.95
5123.37,13660.54,89.11
5135.41,13636.28,88.95
5141.21,13542.36,87.17
5087.17,13338.45,87.29
5092.41,13459.71,87.83
5134.95,13388.87,87.35
5188.29,13572.93,89.2
5196.58,13978.43,90.23
5161.63,14053.86,91.48
5142.5,14064.82,91.33
5145,13860.8,91.05
5181.47,14205.23,91.88
5201.17,14423.35,93.48
5234.4,14425.08,93.18
5242.53,14387.28,92.28
5219.63,14404.68,91.87
5251.24,14311.68,92.73
5238.14,14505.37,93.22
5295.54,14766.19,93.85
5276.68,14742.42,93.29
5234.16,14732.6,92.76
5275.95,14620.54,92.22
5294.46,14799.11,92.69
5307.06,14760.07,91.54
5218.88,14455.79,91.53
5206.81,14484.73,92.1
5215.56,14170.5,91.36
5234.9,14157.25,91.39
5208.01,14024.31,91.95
5161.11,13853.31,91.19
5149.43,13894.61,91.3
5152.99,14037.84,91.95
5147.15,14194.7,92.77
5230.86,14404.74,93.34
5259.14,14441.53,93.51
5262.92,14467.15,94.35
5283.09,14586.5,94.33
5321.47,14561.55,94.59
5351.76,14693.57,94.78
5373.14,14713.26,95.27
5356.09,14426.04,93.76
5372.89,14486.41,93.6
5386.34,14088.18,93.37
5441.42,14396.05,93.5
5415.52,14325.97,93.06
5430.85,14502.36,93.42
5425.49,14327.93,93.04
5411.13,14201.56,93.13
5431.96,14225.37,93.66
5433.82,14337.3,93.98
5422.04,14228.44,92.75
5400.67,14086.81,92.99
5387.15,14269.85,92.8
5393.08,14588.69,92.68
5319.17,14567.16,92.89
5355.44,14876.41,93.19
5401.67,15165.92,93.89
5384.65,15164.31,93.78
5352.91,15126.56,94.47
5307.67,15076.09,93.37
5288.32,15365.59,93.42
5335.91,15381.72,92.87
5352.84,15619.13,93.13
5357.02,15515.25,92.48
5332.88,15449.62,92.76
5334.34,15727.12,93.13
5320.06,15661.88,93.35
5279.51,15655.07,93.76
5256.06,15749.65,93.67
5273.75,15407.95,92.43
5197.95,15177.48,92.26
5186.02,15299.87,93.67
5144.41,15650.21,94.12
5143.56,15611.32,94.12
5104.25,15515.07,92.71
5062.53,15341.82,92.41
5098.43,15403.1,92.52
5089.63,15152.92,92.16
5103.18,15278.63,91.36
5096.11,15587.8,92.39
5202.23,15859.22,92.44
5265.22,15870.43,92.86
5327.24,15889.32,93.09
5324.07,16178.94,93.29
5356.81,16291.3,93.63
5324.87,15908.89,93.46
5316.98,15814.36,93.4
5316.06,16121.44,93.36
5324.42,15880.33,93.26
5312.39,15912.06,93.69
5212.05,15422.4,93.43
5245.43,15808.72,93.2
5309.06,15747.21,92.07
5305.86,15734.47,91.6
5295.05,15641.68,91.8
5331.47,15795.97,91.87
5319.76,15820.97,92.51
5262.98,15695.9,90.54
5240.93,15391.57,88.82
5175.12,14980.17,90.38
5229.01,15383.9,89.43
5188.05,15007.05,90.33
5190.01,14914.52,89.35
